Event	ID	Name			Wwise Object Path	Notes
	128625444	Door_Close			\Default Work Unit\Door_Close	
	181780140	LightOn			\Default Work Unit\Misc\LightSwitch\LightOn	
	473332609	Duvet_Awake			\Default Work Unit\Misc\Duvet_Awake	
	535830432	Door_Open			\Default Work Unit\Door_Open	
	816373421	Caught			\Default Work Unit\Misc\Caught	
	1080872003	Toy			\Default Work Unit\Sound_Triggers\Toy	
	1568083719	TV			\Default Work Unit\Ambient\TV	
	1586158131	Kitchen			\Default Work Unit\Ambient\Kitchen	
	1831461191	Bathroom			\Default Work Unit\Ambient\Bathroom	
	1887055498	ThoughtBubble			\Default Work Unit\Misc\ThoughtBubble	
	2231306511	Clothes			\Default Work Unit\Sound_Triggers\Clothes	
	2330457189	Window			\Default Work Unit\Ambient\Window	
	2385628198	Footsteps			\Default Work Unit\Player\Footsteps	
	2413434828	Shadowmonsters			\Default Work Unit\Sound_Triggers\Shadowmonsters	
	2574270862	Frontdoor			\Default Work Unit\Ambient\Frontdoor	
	2994412618	LightOff			\Default Work Unit\Misc\LightSwitch\LightOff	
	3094798569	Mama			\Default Work Unit\Mama	
	3321796897	Snack			\Default Work Unit\Misc\Snack	
	3807673842	Vase			\Default Work Unit\Sound_Triggers\Vase	
	3917875690	Wood_Creaks			\Default Work Unit\Player\Wood_Creaks	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Footsteps			
	2412606308	Carpet	Footsteps			
	3316001432	Tiles	Footsteps			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	526444594	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Sound_Triggers\Vase\Silence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	277262667	MS_LightSwitchOff	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\MS_LightSwitches_76A879B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\MS_LightSwitchOff		186868
	281478492	MS_Footsteps_Carpet_Mono_02	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\MS_Footsteps_Carpet_Mono_CE487502.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Carpet\MS_Footsteps_Carpet_Mono_02		27564
	297618981	MS_Footstep_8	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\MS_Footstep_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\MS_Footstep_8		246816
	299336329	DoorUnlock_Squeak_1	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\DoorUnlock_Squeak_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Doors\Door_Open\Door_Creaks\DoorUnlock_Squeak_1		411712
	325173757	MS_TV_CokeAdv	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\MS_TV_CokeAdv_FA7B30B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\TV_MomsRoom\TV\MS_TV_CokeAdv		2395772
	333460188	Archived, Test Tone, White Noise SND3563	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\Archived, Test Tone, White Noise SND3563_54E5B797.wem		\Actor-Mixer Hierarchy\Default Work Unit\TV_MomsRoom\Archived, Test Tone, White Noise SND3563		115516
	354319249	MS_TV_Friends	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\MS_TV_Friends_B02106F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\TV_MomsRoom\TV\MS_TV_Friends		2085356
	444567866	MS_Kitchen_Ambience	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\MS_Kitchen_Ambience_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\MS_Kitchen_Ambience		4800096
	489675898	Toy_Knockover	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\Toy_Knockover_1C723C24.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound_Triggers\Toy\Toy_Knockover		136096
	514119297	MS_Footsteps_Carpet_Mono_01	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\MS_Footsteps_Carpet_Mono_AFDD85A8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Carpet\MS_Footsteps_Carpet_Mono_01		23340
	519280723	MS_Window_Ambience	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\MS_Window_Ambience_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\MS_Window_Ambience		4375776
	560158159	MS_Footsteos_Bathroom_5	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\MS_Footsteos_Bathroom_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tiles\MS_Footsteos_Bathroom_5		224544
	575920840	MS_TV_Queen	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\MS_TV_Queen_21CD55D7.wem		\Actor-Mixer Hierarchy\Default Work Unit\TV_MomsRoom\TV\MS_TV_Queen		1116636
	584325035	Toy_Hit_Knockover	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\Toy_Hit_Knockover_ED03813F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound_Triggers\Toy\Toy_Hit_Knockover		37536
	598931479	MS_TV_SongFIM	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\MS_TV_SongFIM_CCFF8277.wem		\Actor-Mixer Hierarchy\Default Work Unit\TV_MomsRoom\TV\MS_TV_SongFIM		2035384
	603231246	MS_Footstep_6	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\MS_Footstep_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\MS_Footstep_6		238176
	672131314	MS_Footstep_4	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\MS_Footstep_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\MS_Footstep_4		250080
	721017236	MS_Footstep_7	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\MS_Footstep_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\MS_Footstep_7		239328
	758012510	MS_ShadowMonster_Snarl	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\MS_ShadowMonster_Snarl_FC5119F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\ShadowMonsters\MS_ShadowMonster_Snarl		295548
	763339408	MS_DoorClose	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\MS_DoorClose_754E57F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Doors\MS_DoorClose		102212
	773427032	MS_Footstep_1	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\MS_Footstep_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\MS_Footstep_1		263136
	774870520	MS_Frontdoor_Ambience	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\MS_Frontdoor_Ambience_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\MS_Frontdoor_Ambience		4375776
	778452409	MS_Bathroom_Ambience_TapDrip	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\MS_Bathroom_Ambience_TapDrip_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\MS_Bathroom_Ambience_TapDrip		1822176
	797784940	MS_MomBreathing	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\MS_MomBreathing_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Mum\MS_MomBreathing		5692576
	805385492	MS_Footsteos_Bathroom_4	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\MS_Footsteos_Bathroom_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tiles\MS_Footsteos_Bathroom_4		214176
	829762603	MS_Footstep_3	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\MS_Footstep_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\MS_Footstep_3		243552
	873639416	MS_Caught	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\MS_Caught_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\MS_Caught		720096
	929243871	MS_LightSwitchOn	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\MS_LightSwitches_2CDCBD34.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\MS_LightSwitchOn		84180
	930616706	DoorUnlock_Squeak_2	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\DoorUnlock_Squeak_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Doors\Door_Open\Door_Creaks\DoorUnlock_Squeak_2		553576
	956033431	MS_Footstep_2	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\MS_Footstep_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\MS_Footstep_2		252192
	964162494	JFK	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\Voices, Futzed, Broadcast, Radio Voice, Male, News, JFK Dead Announcement SND52761_13BADDD1.wem		\Actor-Mixer Hierarchy\Default Work Unit\TV_MomsRoom\TV\JFK		1219728
	1002065778	MS_Footsteos_Bathroom_1	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\MS_Footsteos_Bathroom_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tiles\MS_Footsteos_Bathroom_1		227424
	1008861467	MS_TV_Podcast	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\MS_TV_Podcast_D9430248.wem		\Actor-Mixer Hierarchy\Default Work Unit\TV_MomsRoom\TV\MS_TV_Podcast		2017704
	1009247771	MS_Footsteos_Bathroom_6	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\MS_Footsteos_Bathroom_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tiles\MS_Footsteos_Bathroom_6		228960
	1028470573	MS_Footsteps_Carpet_Mono	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\MS_Footsteps_Carpet_Mono_B8F880CD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Carpet\MS_Footsteps_Carpet_Mono		21932
	1035741978	MS_ClothesKick	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\MS_ClothesKick_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound_Triggers\MS_ClothesKick		240096
	1046736714	MS_Footstep_Creak_1	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\MS_Footstep_Creak_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Creaks\MS_Footstep_Creak_1		278676
	1056363622	MS_Footstep_5	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\MS_Footstep_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\MS_Footstep_5		236064
	1059218504	MS_Footsteps_Carpet_Mono_03	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Mac\SFX\MS_Footsteps_Carpet_Mono_45E7445F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Carpet\MS_Footsteps_Carpet_Mono_03		44458

